"HORA,""RPM"",""VEL"",""TEMP"",""LOAD"""
"01:59:56.345,""41 0C 12 87 "

">"",""41 0D 0A "

">"",""41 05 55 "

">"",""41 04 00 "
41 04 00 

">"""
"02:00:01.456,""41 0C 15 2A "

">"",""41 0D 0E "

">"",""41 05 56 "

">"",""41 04 96 "

">"""
"02:00:06.576,""41 0C 09 F6 "

">"",""41 0D 29 "

">"",""41 05 54 "

">"",""41 04 41 "

">"""
"02:00:11.705,""41 0C 3B 2E "

">"",""41 0D 20 "

">"",""41 05 44 "

">"",""41 04 57 "

">"""
"02:00:16.830,""41 0C 00 00 "

">"",""41 0D 44 "

">"",""41 05 66 "

">"",""41 04 D6 "

">"""
"02:00:21.951,""41 0C 18 9F "

">"",""41 0D 33 "

">"",""41 05 5B "

">"",""41 04 67 "

">"""
"02:00:27.055,""41 0C 13 FB "

">"",""41 0D 00 "

">"",""41 05 55 "

">"",""41 04 64 "

">"""
"02:00:32.158,""41 0C 3F 7A "

">"",""41 0D 0A "

">"",""41 05 66 "

">"",""41 04 96 "

">"""
"02:00:37.269,""41 0C 35 CB "

">"",""41 0D 0E "

">"",""41 05 54 "

">"",""41 04 67 "

">"""
"02:00:42.391,""41 0C 14 5F "

">"",""41 0D 0E "

">"",""41 05 54 "

">"",""41 04 57 "

">"""
"02:00:47.516,""41 0C 14 46 "

">"",""41 0D 33 "

">"",""41 05 66 "

">"",""41 04 00 "
41 04 00 

">"""
"02:00:52.635,""41 0C 3F 7A "

">"",""41 0D 72 "

">"",""41 05 42 "

">"",""41 04 69 "

">"""
"02:00:57.740,""41 0C 26 25 "

">"",""41 0D 0E "

">"",""41 05 66 "

">"",""41 04 73 "

">"""
"02:01:02.828,""41 0C 18 9F "

">"",""41 0D 37 "

">"",""41 05 50 "

">"",""41 04 41 "

">"""
"02:01:07.951,""41 0C 12 87 "

">"",""41 0D 33 "

">"",""41 05 56 "

">"",""41 04 73 "

">"""
"02:01:13.073,""41 0C 14 46 "

">"",""41 0D 00 "

">"",""41 05 54 "

">"",""41 04 98 "

">"""
"02:01:18.203,""41 0C 14 5F "

">"",""41 0D 5C "

">"",""41 05 64 "

">"",""41 04 9F "

">"""
"02:01:23.330,""41 0C 26 25 "

">"",""41 0D 48 "

">"",""41 05 44 "

">"",""41 04 41 "

">"""
"02:01:28.460,""41 0C 23 82 "

">"",""41 0D 0E "

">"",""41 05 4C "

">"",""41 04 00 "

">"""
"02:01:33.572,""41 0C 41 C2 "

">"",""41 0D 33 "

">"",""41 05 56 "

">"",""41 04 67 "

">"""
"02:01:38.688,""41 0C 00 00 "

">"",""41 0D 33 "

">"",""41 05 54 "

">"",""41 04 96 "

">"""
"02:01:43.813,""41 0C 26 25 "

">"",""41 0D 5C "

">"",""41 05 45 "

">"",""41 04 69 "

">"""
"02:01:48.936,""41 0C 41 C2 "

">"",""41 0D 0E "

">"",""41 05 54 "

">"",""41 04 00 "

">"""
"02:01:54.056,""41 0C 26 25 "

">"",""41 0D 33 "

">"",""41 05 42 "

">"",""41 04 73 "

">"""
"02:01:59.174,""41 0C 13 FB "

">"",""41 0D 5C "

">"",""41 05 45 "

">"",""41 04 69 "

">"""
"02:02:04.296,""41 0C 13 FB "

">"",""41 0D 37 "

">"",""41 05 64 "

">"",""41 04 00 "

">"""
"02:02:09.421,""41 0C 15 2A "

">"",""41 0D 27 "

">"",""41 05 50 "

">"",""41 04 96 "

">"""
"02:02:14.543,""41 0C 35 CB "

">"",""41 0D 20 "

">"",""41 05 64 "

">"",""41 04 FF "

">"""
"02:02:19.670,""41 0C 09 F6 "

">"",""41 0D 5C "

">"",""41 05 50 "

">"",""41 04 41 "

">"""
"02:02:24.809,""41 0C 14 46 "

">"",""41 0D 5C "

">"",""41 05 54 "

">"",""41 04 41 "

">"""
"02:02:29.932,""41 0C 14 46 "

">"",""41 0D 33 "

">"",""41 05 54 "

">"",""41 04 D6 "

">"""
"02:02:35.043,""41 0C 09 F6 "

">"",""41 0D 48 "

">"",""41 05 4C "

">"",""41 04 73 "

">"""
"02:02:40.164,""41 0C 09 F6 "

">"",""41 0D 29 "

">"",""41 05 64 "

">"",""41 04 FF "

">"""
"02:02:45.285,""41 0C 13 FB "

">"",""41 0D 20 "

">"",""41 05 44 "

">"",""41 04 56 "

">"""
"02:02:50.405,""41 0C 23 82 "

">"",""41 0D 44 "

">"",""41 05 66 "

">"",""41 04 96 "

">"""
"02:02:55.531,""41 0C 14 5F "

">"",""41 0D 37 "

">"",""41 05 5F "

">"",""41 04 69 "

">"""
"02:03:00.653,""41 0C 35 CB "

">"",""41 0D 44 "

">"",""41 05 5B "

">"",""41 04 41 "

">"""
"02:03:05.770,""41 0C 12 87 "

">"",""41 0D 27 "

">"",""41 05 54 "

">"",""41 04 00 "

">"""
"02:03:10.859,""41 0C 15 2A "

">"",""41 0D 27 "

">"",""41 05 4C "

">"",""41 04 64 "

">"""
"02:03:15.974,""41 0C 18 9F "

">"",""41 0D 33 "

">"",""41 05 66 "

">"",""41 04 41 "

">"""
"02:03:21.103,""41 0C 15 2A "

">"",""41 0D 37 "

">"",""41 05 5F "

">"",""41 04 D6 "

">"""
"02:03:26.223,""41 0C 35 CB "

">"",""41 0D 72 "

">"",""41 05 50 "

">"",""41 04 57 "

">"""
"02:03:31.349,""41 0C 14 46 "

">"",""41 0D 37 "

">"",""41 05 64 "

">"",""41 04 00 "
41 04 00 

">"""
"02:03:36.498,""41 0C 3F 7A "

">"",""41 0D 1D "

">"",""41 05 5B "

">"",""41 04 D6 "

">"""
"02:03:43.661,""41 0C 13 FB "

">"",""41 0D 37 "

">"",""41 05 55 "

">"",""41 04 00 "

">"""
"02:03:48.787,""41 0C 26 25 "

">"",""41 0D 5C "

">"",""41 05 45 "

">"",""41 04 69 "

">"""
"02:03:53.911,""41 0C 23 82 "

">"",""41 0D 29 "

">"",""41 05 48 "

">"",""41 04 9F "

">"""
"02:03:59.022,""41 0C 18 9F "

">"",""41 0D 37 "

">"",""41 05 5F "

">"",""41 04 00 "
41 04 00 

">"""
"02:04:04.156,""41 0C 14 5F "

">"",""41 0D 37 "

">"",""41 05 42 "

">"",""41 04 57 "

">"""
"02:04:10.049,""41 0C 14 46 "

">"",""41 0D 37 "

">"",""41 05 55 "

">"",""41 04 9F "

">"""
"02:04:17.751,""41 0C 14 46 "

">"",""41 0C 14 46 "

">"",""41 0D 48 "

">"",""41 05 5F "

">"""
"02:04:25.660,""41 04 69 "

>41 0C 26 25 

">"",""41 0D 00 "

">"",""41 05 44 "

">"",""41 04 56 "

">"""
"02:04:31.740,""41 0C 12 87 "

">"",""41 0D 00 "

">"",""41 05 64 "

">"",""41 04 96 "

">"""
"02:04:38.320,""41 0C 3B 2E "

">"",""41 0D 5C "

">"",""41 05 5F "

">"",""41 04 64 "

">"""
"02:04:44.866,""41 0C 12 87 "

">"",""41 0D 5C "

">"",""41 05 4C "

">"",""41 04 96 "

">"""
"02:04:52.178,""41 0C 3B 2E "

">"",""41 0D 29 "

">"",""41 05 5B "

">"",""41 04 96 "

">"""
"02:05:00.150,""41 0C 3B 2E "

">"",""41 0C 26 25 "

>41 0D 44 

">"",""41 05 5F "

">"",""41 04 98 "

">"""
"02:05:05.284,""41 0C 14 5F "

">"",""41 0D 1D "

">"",""41 05 45 "

">"",""41 04 67 "

">"""
"02:05:13.314,""41 0C 15 2A "

">"",""41 0D 33 "

">"",""41 05 42 "

">"",""41 04 FF "

">"""
"02:05:22.340,""41 0C 3B 2E "

">"",""41 0D 48 "

">"",""41 05 54 "

">"",""41 04 73 "

">"""
"02:05:29.997,""41 0C 12 87 "

">"",""41 0D 1D "

">"",""41 05 44 "

">"",""41 04 67 "

">"""
"02:05:38.151,""41 0C 3B 2E "

">"",""41 0D 20 "

">"",""41 05 45 "

">"",""41 04 96 "

">"""
"02:05:45.379,""41 0C 14 5F "

">"",""41 0D 37 "

">"",""41 05 54 "

">"",""41 04 FF "

">"""
"02:05:52.708,""41 0C 09 F6 "

">"",""41 0D 29 "

">"",""41 05 66 "

">"",""41 04 98 "

">"""
"02:06:01.255,""41 0C 09 F6 "

">"",""41 0C 35 CB "

">"",""41 0D 20 "

">"",""41 05 42 "

">"""
"02:06:06.326,""41 04 73 "

">"",""41 0C 12 87 "

>41 0D 20 

">"",""41 05 44 "

">"",""41 04 00 "
41 04 00 

">"""
"02:06:11.398,""41 0C 26 25 "

">"",""41 0D 0E "

">"",""41 05 45 "

">"",""41 04 98 "

">"""
"02:06:16.473,""41 0C 26 25 "

">"",""41 0D 00 "

">"",""41 05 66 "

">"",""41 04 98 "

">"""
"02:06:21.544,""41 0C 09 F6 "

">"",""41 0D 0A "

">"",""41 05 5B "

">"",""41 04 FF "

">"""
"02:06:26.619,""41 0C 12 87 "

">"",""41 0D 72 "

">"",""41 05 5B "

">"",""41 04 00 "

">"""
"02:06:31.693,""41 0C 09 F6 "

">"",""41 0D 00 "

">"",""41 05 4C "

">"",""41 04 57 "

">"""
"02:06:36.788,""41 0C 09 F6 "

">"",""41 0D 33 "

">"",""41 05 42 "

">"",""41 04 41 "

">"""
"02:06:42.026,""41 0C 3B 2E "

">"",""41 0D 5C "

">"",""41 05 48 "

">"",""41 04 41 "

">"""
"02:06:47.137,""41 0C 3F 7A "

">"",""41 0D 72 "

">"",""41 05 66 "

">"",""41 04 73 "

">"""
"02:06:52.278,""41 0C 15 2A "

">"",""41 0D 0E "

">"",""41 05 5F "

">"",""41 04 9F "

">"""
"02:06:57.399,""41 0C 15 2A "

">"",""41 0D 20 "

">"",""41 05 56 "

">"",""41 04 73 "

">"""
"02:07:02.490,""41 0C 3B 2E "

">"",""41 0D 72 "

">"",""41 05 48 "

">"",""41 04 00 "
41 04 00 

">"""
"02:07:07.642,""41 0C 41 C2 "

">"",""41 0D 0A "

">"",""41 05 4C "

">"",""41 04 69 "

">"""
"02:07:12.765,""41 0C 14 5F "

">"",""41 0D 0A "

">"",""41 05 54 "

">"",""41 04 00 "
41 04 00 

">"""
"02:07:17.892,""41 0C 23 82 "

">"",""41 0D 48 "

">"",""41 05 66 "

">"",""41 04 67 "

">"""
"02:07:23.019,""41 0C 14 5F "

">"",""41 0D 0E "

">"",""41 05 50 "

">"",""41 04 98 "

">"""
"02:07:28.139,""41 0C 15 2A "

">"",""41 0D 72 "

">"",""41 05 50 "

">"",""41 04 00 "
41 04 00 

">"""
"02:07:33.255,""41 0C 35 CB "

">"",""41 0D 1D "

">"",""41 05 56 "

">"",""41 04 00 "

">"""
"02:07:38.376,""41 0C 23 82 "

">"",""41 0D 72 "

">"",""41 05 66 "

">"",""41 04 64 "

">"""
"02:07:43.499,""41 0C 00 00 "

">"",""41 0D 00 "

">"",""41 05 4C "

">"",""41 04 96 "

">"""
"02:07:58.522,""41 0C 18 9F "

">"",""41 0D 00 "

">"",""41 05 4C "

">"",""41 04 96 "

">"""
